regionName,flyTo,percent,date,way,layovers,flight_time,atime_to,regionId
SEA,MSN,115,2019-07-31T05:40:49.563Z,0,{Las Vegas,},14h 15m,1566322020,51300,undefined,0,,token
SEA,MSN,115,2019-07-31T05:55:48.859Z,0,{Las Vegas,},14h 15m,1566322020,51300,undefined,0,,token
SEA,MSN,115,2019-07-31T06:10:48.785Z,0,{Las Vegas,},14h 15m,1566322020,51300,undefined,0,,token
SEA,MSN,115,2019-07-31T06:25:48.875Z,0,{Las Vegas,},14h 15m,1566322020,51300,undefined,0,,token
SEA,MSN,115,2019-07-31T06:40:49.155Z,0,{Las Vegas,},14h 15m,1566322020,51300,undefined,0,,token
SEA,MSN,115,2019-07-31T06:55:48.891Z,0,{Las Vegas,},14h 15m,1566322020,51300,undefined,0,,token
SEA,MSN,115,2019-07-31T07:09:45.664Z,0,{Las Vegas,},14h 15m,1566322020,51300,undefined,0,,token
SEA,MSN,115,2019-07-31T07:24:45.797Z,0,{Las Vegas,},14h 15m,1566322020,51300,undefined,0,,token
SEA,MSN,115,2019-07-31T07:39:44.560Z,0,{Las Vegas,},14h 15m,1566322020,51300,undefined,0,,token
SEA,MSN,115,2019-07-31T07:54:45.102Z,0,{Las Vegas,},14h 15m,1566322020,51300,undefined,0,,token
SEA,MSN,115,2019-07-31T08:09:45.100Z,0,{Las Vegas,},14h 15m,1566322020,51300,undefined,0,,token
SEA,MSN,115,2019-07-31T08:24:45.249Z,0,{Las Vegas,},14h 15m,1566322020,51300,undefined,0,,token
SEA,MSN,115,2019-07-31T08:39:45.097Z,0,{Las Vegas,},14h 15m,1566322020,51300,undefined,0,,token
SEA,MSN,115,2019-07-31T08:54:45.215Z,0,{Las Vegas,},14h 15m,1566322020,51300,undefined,0,,token
SEA,MSN,115,2019-07-31T09:09:45.180Z,0,{Las Vegas,},14h 15m,1566322020,51300,undefined,0,,token
SEA,MSN,115,2019-07-31T09:24:46.478Z,0,{Las Vegas,},14h 15m,1566322020,51300,undefined,0,,token
SEA,MSN,115,2019-07-31T09:39:45.399Z,0,{Las Vegas,},14h 15m,1566322020,51300,undefined,0,,token
SEA,MSN,115,2019-07-31T09:54:45.827Z,0,{Las Vegas,},14h 15m,1566322020,51300,undefined,0,,token
SEA,MSN,115,2019-07-31T10:09:45.735Z,0,{Las Vegas,},14h 15m,1566322020,51300,undefined,0,,token
SEA,MSN,115,2019-07-31T10:24:45.646Z,0,{Las Vegas,},14h 15m,1566322020,51300,undefined,0,,token
SEA,MSN,115,2019-07-31T10:39:45.659Z,0,{Las Vegas,},14h 15m,1566322020,51300,undefined,0,,token
SEA,MSN,115,2019-07-31T10:54:45.802Z,0,{Las Vegas,},14h 15m,1566322020,51300,undefined,0,,token
SEA,MSN,115,2019-07-31T11:09:45.978Z,0,{Las Vegas,},14h 15m,1566322020,51300,undefined,0,,token
SEA,MSN,115,2019-07-31T11:24:45.896Z,0,{Las Vegas,},14h 15m,1566322020,51300,undefined,0,,token
SEA,MSN,115,2019-07-31T11:39:47.659Z,0,{Las Vegas,},14h 15m,1566322020,51300,undefined,0,,token
SEA,MSN,115,2019-07-31T11:54:45.948Z,0,{Las Vegas,},14h 15m,1566322020,51300,undefined,0,,token
SEA,MSN,115,2019-07-31T12:09:46.381Z,0,{Las Vegas,},14h 15m,1566322020,51300,undefined,0,,token
SEA,MSN,115,2019-07-31T12:24:47.500Z,0,{Las Vegas,},14h 15m,1566322020,51300,undefined,0,,token
SEA,MSN,115,2019-07-31T12:39:46.209Z,0,{Las Vegas,},14h 15m,1566322020,51300,undefined,0,,token
SEA,MSN,115,2019-07-31T12:54:47.159Z,0,{Las Vegas,},14h 15m,1566322020,51300,undefined,0,,token
SEA,MSN,115,2019-07-31T13:09:47.090Z,0,{Las Vegas,},14h 15m,1566322020,51300,undefined,0,,token
SEA,MSN,115,2019-07-31T13:24:46.695Z,0,{Las Vegas,},14h 15m,1566322020,51300,undefined,0,,token
SEA,MSN,115,2019-07-31T13:39:47.758Z,0,{Las Vegas,},14h 15m,1566322020,51300,undefined,0,,token
SEA,MSN,115,2019-07-31T13:54:46.752Z,0,{Las Vegas,},14h 15m,1566322020,51300,undefined,0,,token
SEA,MSN,115,2019-07-31T14:09:48.126Z,0,{Las Vegas,},14h 15m,1566322020,51300,undefined,0,,token
SEA,MSN,115,2019-07-31T14:24:46.789Z,0,{Las Vegas,},14h 15m,1566322020,51300,undefined,0,,token
SEA,MSN,115,2019-07-31T19:46:24.011Z,0,{Las Vegas,},14h 15m,1566322020,51300,undefined,0,,token
SEA,MSN,115,2019-07-31T20:01:24.398Z,0,{Las Vegas,},14h 15m,1566322020,51300,undefined,0,,token
SEA,MSN,115,2019-07-31T20:16:24.231Z,0,{Las Vegas,},14h 15m,1566322020,51300,undefined,0,,token
SEA,MSN,115,2019-07-31T20:31:23.936Z,0,{Las Vegas,},14h 15m,1566322020,51300,undefined,0,,token
SEA,MSN,115,2019-07-31T20:46:24.164Z,0,{Las Vegas,},14h 15m,1566322020,51300,undefined,0,,token
SEA,MSN,115,2019-07-31T21:01:23.930Z,0,{Las Vegas,},14h 15m,1566322020,51300,undefined,0,,token
SEA,MSN,115,2019-07-31T21:16:24.294Z,0,{Las Vegas,},14h 15m,1566322020,51300,undefined,0,,token
SEA,MSN,115,2019-07-31T21:31:24.314Z,0,{Las Vegas,},14h 15m,1566322020,51300,undefined,0,,token
SEA,MSN,115,2019-07-31T21:46:24.002Z,0,{Las Vegas,},14h 15m,1566322020,51300,undefined,0,,token
SEA,MSN,115,2019-07-31T22:01:23.962Z,0,{Las Vegas,},14h 15m,1566322020,51300,undefined,0,,token
SEA,MSN,115,2019-07-31T22:16:24.230Z,0,{Las Vegas,},14h 15m,1566322020,51300,undefined,0,,token
SEA,MSN,115,2019-07-31T22:31:24.155Z,0,{Las Vegas,},14h 15m,1566322020,51300,undefined,0,,token
SEA,MSN,115,2019-07-31T22:46:24.556Z,0,{Las Vegas,},14h 15m,1566322020,51300,undefined,0,,token
SEA,MSN,115,2019-07-31T23:01:24.399Z,0,{Las Vegas,},14h 15m,1566322020,51300,undefined,0,,token
SEA,MSN,115,2019-07-31T23:16:24.705Z,0,{Las Vegas,},14h 15m,1566322020,51300,undefined,0,,token
SEA,MSN,115,2019-07-31T23:31:24.834Z,0,{Las Vegas,},14h 15m,1566322020,51300,undefined,0,,token
SEA,MSN,115,2019-07-31T23:46:24.684Z,0,{Las Vegas,},14h 15m,1566322020,51300,undefined,0,,token
SEA,MSN,116,2019-08-01T00:01:25.188Z,0,{Las Vegas,},14h 15m,1566322020,51300,undefined,0,,token
SEA,MSN,116,2019-08-01T00:16:25.878Z,0,{Las Vegas,},14h 15m,1566322020,51300,undefined,0,,token
SEA,MSN,116,2019-08-01T00:31:24.842Z,0,{Las Vegas,},14h 15m,1566322020,51300,undefined,0,,token
SEA,MSN,116,2019-08-01T00:46:25.212Z,0,{Las Vegas,},14h 15m,1566322020,51300,undefined,0,,token
SEA,MSN,116,2019-08-01T01:01:25.718Z,0,{Las Vegas,},14h 15m,1566322020,51300,undefined,0,,token
SEA,MSN,116,2019-08-01T01:16:25.146Z,0,{Las Vegas,},14h 15m,1566322020,51300,undefined,0,,token
SEA,MSN,116,2019-08-01T01:31:25.678Z,0,{Las Vegas,},14h 15m,1566322020,51300,undefined,0,,token
SEA,MSN,116,2019-08-01T01:46:25.130Z,0,{Las Vegas,},14h 15m,1566322020,51300,undefined,0,,token
SEA,MSN,116,2019-08-01T02:01:25.472Z,0,{Las Vegas,},14h 15m,1566322020,51300,undefined,0,,token
SEA,MSN,116,2019-08-01T02:16:25.374Z,0,{Las Vegas,},14h 15m,1566322020,51300,undefined,0,,token
SEA,MSN,116,2019-08-01T02:31:25.791Z,0,{Las Vegas,},14h 15m,1566322020,51300,undefined,0,,token
SEA,MSN,121,2019-08-02T02:34:22.739Z,0,{Las Vegas,},14h 15m,1566322020,51300,undefined,0,,token
SEA,MSN,121,2019-08-02T02:49:22.980Z,0,{Las Vegas,},14h 15m,1566322020,51300,undefined,0,,token
SEA,MSN,121,2019-08-02T03:04:24.413Z,0,{Las Vegas,},14h 15m,1566322020,51300,undefined,0,,token
SEA,MSN,121,2019-08-02T03:19:23.589Z,0,{Las Vegas,},14h 15m,1566322020,51300,undefined,0,,token
SEA,MSN,121,2019-08-02T03:34:22.960Z,0,{Las Vegas,},14h 15m,1566322020,51300,undefined,0,,token
SEA,MSN,121,2019-08-02T03:49:22.869Z,0,{Las Vegas,},14h 15m,1566322020,51300,undefined,0,,token
SEA,MSN,121,2019-08-02T04:04:23.504Z,0,{Las Vegas,},14h 15m,1566322020,51300,undefined,0,,token
SEA,MSN,121,2019-08-02T04:19:24.222Z,0,{Las Vegas,},14h 15m,1566322020,51300,undefined,0,,token
SEA,MSN,121,2019-08-02T04:34:23.053Z,0,{Las Vegas,},14h 15m,1566322020,51300,undefined,0,,token
SEA,MSN,121,2019-08-02T04:49:23.174Z,0,{Las Vegas,},14h 15m,1566322020,51300,undefined,0,,token
SEA,MSN,121,2019-08-02T05:04:23.548Z,0,{Las Vegas,},14h 15m,1566322020,51300,undefined,0,,token
SEA,MSN,121,2019-08-02T05:19:23.406Z,0,{Las Vegas,},14h 15m,1566322020,51300,undefined,0,,token
SEA,MSN,121,2019-08-02T05:34:23.492Z,0,{Las Vegas,},14h 15m,1566322020,51300,undefined,0,,token
SEA,MSN,121,2019-08-02T05:49:23.789Z,0,{Las Vegas,},14h 15m,1566322020,51300,undefined,0,,token
SEA,MSN,121,2019-08-02T06:04:24.001Z,0,{Las Vegas,},14h 15m,1566322020,51300,undefined,0,,token
SEA,MSN,121,2019-08-02T06:19:23.710Z,0,{Las Vegas,},14h 15m,1566322020,51300,undefined,0,,token
SEA,MSN,121,2019-08-02T06:34:23.760Z,0,{Las Vegas,},14h 15m,1566322020,51300,undefined,0,,token
SEA,MSN,121,2019-08-02T06:49:23.817Z,0,{Las Vegas,},14h 15m,1566322020,51300,undefined,0,,token
SEA,MSN,121,2019-08-02T07:04:24.096Z,0,{Las Vegas,},14h 15m,1566322020,51300,undefined,0,,token
SEA,MSN,121,2019-08-02T07:19:24.003Z,0,{Las Vegas,},14h 15m,1566322020,51300,undefined,0,,token
SEA,MSN,121,2019-08-02T07:34:24.054Z,0,{Las Vegas,},14h 15m,1566322020,51300,undefined,0,,token
SEA,MSN,121,2019-08-02T07:49:24.262Z,0,{Las Vegas,},14h 15m,1566322020,51300,undefined,0,,token
SEA,MSN,121,2019-08-02T08:04:24.065Z,0,{Las Vegas,},14h 15m,1566322020,51300,undefined,0,,token
SEA,MSN,121,2019-08-02T08:19:24.079Z,0,{Las Vegas,},14h 15m,1566322020,51300,undefined,0,,token
SEA,MSN,121,2019-08-02T08:34:24.500Z,0,{Las Vegas,},14h 15m,1566322020,51300,undefined,0,,token
SEA,MSN,121,2019-08-02T08:49:24.191Z,0,{Las Vegas,},14h 15m,1566322020,51300,undefined,0,,token
SEA,MSN,121,2019-08-02T09:04:24.319Z,0,{Las Vegas,},14h 15m,1566322020,51300,undefined,0,,token
SEA,MSN,121,2019-08-02T09:19:27.319Z,0,{Las Vegas,},14h 15m,1566322020,51300,undefined,0,,token
SEA,MSN,121,2019-08-02T09:34:24.441Z,0,{Las Vegas,},14h 15m,1566322020,51300,undefined,0,,token
SEA,MSN,121,2019-08-02T09:49:24.503Z,0,{Las Vegas,},14h 15m,1566322020,51300,undefined,0,,token
SEA,MSN,121,2019-08-02T10:04:25.470Z,0,{Las Vegas,},14h 15m,1566322020,51300,undefined,0,,token
SEA,MSN,121,2019-08-02T10:19:24.477Z,0,{Las Vegas,},14h 15m,1566322020,51300,undefined,0,,token
SEA,MSN,121,2019-08-02T10:34:24.642Z,0,{Las Vegas,},14h 15m,1566322020,51300,undefined,0,,token
SEA,MSN,121,2019-08-02T10:49:26.144Z,0,{Las Vegas,},14h 15m,1566322020,51300,undefined,0,,token
SEA,MSN,121,2019-08-02T11:04:25.058Z,0,{Las Vegas,},14h 15m,1566322020,51300,undefined,0,,token
SEA,MSN,121,2019-08-02T11:19:25.333Z,0,{Las Vegas,},14h 15m,1566322020,51300,undefined,0,,token
SEA,MSN,121,2019-08-02T11:34:25.114Z,0,{Las Vegas,},14h 15m,1566322020,51300,undefined,0,,token
SEA,MSN,121,2019-08-02T11:49:25.104Z,0,{Las Vegas,},14h 15m,1566322020,51300,undefined,0,,token
SEA,MSN,121,2019-08-02T12:04:25.336Z,0,{Las Vegas,},14h 15m,1566322020,51300,undefined,0,,token
SEA,MSN,121,2019-08-02T12:19:25.090Z,0,{Las Vegas,},14h 15m,1566322020,51300,undefined,0,,token
SEA,MSN,121,2019-08-02T12:34:25.310Z,0,{Las Vegas,},14h 15m,1566322020,51300,undefined,0,,token
SEA,MSN,121,2019-08-02T12:49:25.741Z,0,{Las Vegas,},14h 15m,1566322020,51300,undefined,0,,token
SEA,MSN,121,2019-08-02T13:04:25.634Z,0,{Las Vegas,},14h 15m,1566322020,51300,undefined,0,,token
SEA,MSN,121,2019-08-02T13:19:26.131Z,0,{Las Vegas,},14h 15m,1566322020,51300,undefined,0,,token
SEA,MSN,121,2019-08-02T13:34:25.638Z,0,{Las Vegas,},14h 15m,1566322020,51300,undefined,0,,token
SEA,MSN,121,2019-08-02T13:49:26.407Z,0,{Las Vegas,},14h 15m,1566322020,51300,undefined,0,,token
SEA,MSN,121,2019-08-02T14:04:25.859Z,0,{Las Vegas,},14h 15m,1566322020,51300,undefined,0,,token
SEA,MSN,121,2019-08-02T14:19:26.660Z,0,{Las Vegas,},14h 15m,1566322020,51300,undefined,0,,token
SEA,MSN,121,2019-08-02T14:34:25.733Z,0,{Las Vegas,},14h 15m,1566322020,51300,undefined,0,,token
SEA,MSN,121,2019-08-02T14:49:26.055Z,0,{Las Vegas,},14h 15m,1566322020,51300,undefined,0,,token
SEA,MSN,121,2019-08-02T15:18:38.815Z,0,{Las Vegas,},14h 15m,1566322020,51300,undefined,0,,token
SEA,MSN,121,2019-08-02T15:33:41.631Z,0,{Las Vegas,},14h 15m,1566322020,51300,undefined,0,,token
SEA,MSN,121,2019-08-02T15:48:39.114Z,0,{Las Vegas,},14h 15m,1566322020,51300,undefined,0,,token
SEA,MSN,121,2019-08-02T16:03:38.820Z,0,{Las Vegas,},14h 15m,1566322020,51300,undefined,0,,token
SEA,MSN,121,2019-08-02T16:18:37.798Z,0,{Las Vegas,},14h 15m,1566322020,51300,undefined,0,,token
SEA,MSN,121,2019-08-02T16:33:38.239Z,0,{Las Vegas,},14h 15m,1566322020,51300,undefined,0,,token
SEA,MSN,121,2019-08-02T16:48:38.444Z,0,{Las Vegas,},14h 15m,1566322020,51300,undefined,0,,token
SEA,MSN,121,2019-08-02T17:03:38.208Z,0,{Las Vegas,},14h 15m,1566322020,51300,undefined,0,,token
