regionName,flyTo,percent,date,way,layovers,flight_time,atime_to,regionId
SEA,MSN,121,2019-08-02T17:18:38.843Z,0,{Las Vegas,},14h 15m,1566322020,51300,undefined,0,,token
SEA,MSN,121,2019-08-02T17:33:39.477Z,0,{Las Vegas,},14h 15m,1566322020,51300,undefined,0,,token
MSN,CLE,116,2019-07-31T05:41:15.149Z,0,{Chicago,},3h 4m,1566611460,11040,undefined,0,UA,token
MSN,CLE,116,2019-07-31T05:56:14.880Z,0,{Chicago,},3h 4m,1566611460,11040,undefined,0,UA,token
MSN,CLE,116,2019-07-31T06:11:15.993Z,0,{Chicago,},3h 4m,1566611460,11040,undefined,0,UA,token
MSN,CLE,116,2019-07-31T06:26:15.098Z,0,{Chicago,},3h 4m,1566611460,11040,undefined,0,UA,token
MSN,CLE,116,2019-07-31T06:41:15.237Z,0,{Chicago,},3h 4m,1566611460,11040,undefined,0,UA,token
MSN,CLE,116,2019-07-31T06:56:15.529Z,0,{Chicago,},3h 4m,1566611460,11040,undefined,0,UA,token
MSN,CLE,116,2019-07-31T07:10:15.742Z,0,{Chicago,},3h 4m,1566611460,11040,undefined,0,UA,token
MSN,CLE,116,2019-07-31T07:25:15.750Z,0,{Chicago,},3h 4m,1566611460,11040,undefined,0,UA,token
MSN,CLE,116,2019-07-31T07:40:16.025Z,0,{Chicago,},3h 4m,1566611460,11040,undefined,0,UA,token
MSN,CLE,116,2019-07-31T07:55:16.517Z,0,{Chicago,},3h 4m,1566611460,11040,undefined,0,UA,token
MSN,CLE,116,2019-07-31T08:10:16.069Z,0,{Chicago,},3h 4m,1566611460,11040,undefined,0,UA,token
MSN,CLE,116,2019-07-31T08:25:16.132Z,0,{Chicago,},3h 4m,1566611460,11040,undefined,0,UA,token
MSN,CLE,116,2019-07-31T08:40:16.366Z,0,{Chicago,},3h 4m,1566611460,11040,undefined,0,UA,token
MSN,CLE,116,2019-07-31T08:55:16.345Z,0,{Chicago,},3h 4m,1566611460,11040,undefined,0,UA,token
MSN,CLE,116,2019-07-31T09:10:16.397Z,0,{Chicago,},3h 4m,1566611460,11040,undefined,0,UA,token
MSN,CLE,116,2019-07-31T09:25:16.411Z,0,{Chicago,},3h 4m,1566611460,11040,undefined,0,UA,token
MSN,CLE,116,2019-07-31T09:40:16.859Z,0,{Chicago,},3h 4m,1566611460,11040,undefined,0,UA,token
MSN,CLE,116,2019-07-31T09:55:17.013Z,0,{Chicago,},3h 4m,1566611460,11040,undefined,0,UA,token
MSN,CLE,116,2019-07-31T10:10:16.930Z,0,{Chicago,},3h 4m,1566611460,11040,undefined,0,UA,token
MSN,CLE,116,2019-07-31T10:25:16.747Z,0,{Chicago,},3h 4m,1566611460,11040,undefined,0,UA,token
MSN,CLE,116,2019-07-31T10:40:16.780Z,0,{Chicago,},3h 4m,1566611460,11040,undefined,0,UA,token
MSN,CLE,116,2019-07-31T10:55:16.813Z,0,{Chicago,},3h 4m,1566611460,11040,undefined,0,UA,token
MSN,CLE,116,2019-07-31T11:10:17.264Z,0,{Chicago,},3h 4m,1566611460,11040,undefined,0,UA,token
MSN,CLE,116,2019-07-31T11:25:17.072Z,0,{Chicago,},3h 4m,1566611460,11040,undefined,0,UA,token
MSN,CLE,116,2019-07-31T11:40:16.989Z,0,{Chicago,},3h 4m,1566611460,11040,undefined,0,UA,token
MSN,CLE,116,2019-07-31T11:55:17.402Z,0,{Chicago,},3h 4m,1566611460,11040,undefined,0,UA,token
MSN,CLE,116,2019-07-31T12:10:18.714Z,0,{Chicago,},3h 4m,1566611460,11040,undefined,0,UA,token
MSN,CLE,116,2019-07-31T12:25:17.919Z,0,{Chicago,},3h 4m,1566611460,11040,undefined,0,UA,token
MSN,CLE,116,2019-07-31T12:40:18.180Z,0,{Chicago,},3h 4m,1566611460,11040,undefined,0,UA,token
MSN,CLE,116,2019-07-31T12:55:17.503Z,0,{Chicago,},3h 4m,1566611460,11040,undefined,0,UA,token
MSN,CLE,116,2019-07-31T13:10:18.127Z,0,{Chicago,},3h 4m,1566611460,11040,undefined,0,UA,token
MSN,CLE,116,2019-07-31T13:25:17.682Z,0,{Chicago,},3h 4m,1566611460,11040,undefined,0,UA,token
MSN,CLE,116,2019-07-31T13:40:17.909Z,0,{Chicago,},3h 4m,1566611460,11040,undefined,0,UA,token
MSN,CLE,116,2019-07-31T13:55:18.677Z,0,{Chicago,},3h 4m,1566611460,11040,undefined,0,UA,token
MSN,CLE,116,2019-07-31T14:10:18.449Z,0,{Chicago,},3h 4m,1566611460,11040,undefined,0,UA,token
MSN,CLE,116,2019-07-31T14:25:18.145Z,0,{Chicago,},3h 4m,1566611460,11040,undefined,0,UA,token
MSN,CLE,116,2019-07-31T19:46:12.039Z,0,{Chicago,},3h 4m,1566611460,11040,undefined,0,UA,token
MSN,CLE,116,2019-07-31T20:01:11.460Z,0,{Chicago,},3h 4m,1566611460,11040,undefined,0,UA,token
MSN,CLE,116,2019-07-31T20:16:12.073Z,0,{Chicago,},3h 4m,1566611460,11040,undefined,0,UA,token
MSN,CLE,116,2019-07-31T20:31:13.366Z,0,{Chicago,},3h 4m,1566611460,11040,undefined,0,UA,token
MSN,CLE,116,2019-07-31T20:46:11.647Z,0,{Chicago,},3h 4m,1566611460,11040,undefined,0,UA,token
MSN,CLE,116,2019-07-31T21:01:11.699Z,0,{Chicago,},3h 4m,1566611460,11040,undefined,0,UA,token
MSN,CLE,116,2019-07-31T21:16:11.574Z,0,{Chicago,},3h 4m,1566611460,11040,undefined,0,UA,token
MSN,CLE,116,2019-07-31T21:31:12.609Z,0,{Chicago,},3h 4m,1566611460,11040,undefined,0,UA,token
MSN,CLE,116,2019-07-31T21:46:12.703Z,0,{Chicago,},3h 4m,1566611460,11040,undefined,0,UA,token
MSN,CLE,116,2019-07-31T22:01:12.191Z,0,{Chicago,},3h 4m,1566611460,11040,undefined,0,UA,token
MSN,CLE,116,2019-07-31T22:16:11.933Z,0,{Chicago,},3h 4m,1566611460,11040,undefined,0,UA,token
MSN,CLE,116,2019-07-31T22:31:12.516Z,0,{Chicago,},3h 4m,1566611460,11040,undefined,0,UA,token
MSN,CLE,116,2019-07-31T22:46:12.145Z,0,{Chicago,},3h 4m,1566611460,11040,undefined,0,UA,token
MSN,CLE,116,2019-07-31T23:01:12.397Z,0,{Chicago,},3h 4m,1566611460,11040,undefined,0,UA,token
MSN,CLE,116,2019-07-31T23:16:12.498Z,0,{Chicago,},3h 4m,1566611460,11040,undefined,0,UA,token
MSN,CLE,116,2019-07-31T23:31:12.689Z,0,{Chicago,},3h 4m,1566611460,11040,undefined,0,UA,token
MSN,CLE,116,2019-07-31T23:46:13.816Z,0,{Chicago,},3h 4m,1566611460,11040,undefined,0,UA,token
MSN,CLE,116,2019-08-01T00:01:13.297Z,0,{Chicago,},3h 4m,1566611460,11040,undefined,0,UA,token
MSN,CLE,116,2019-08-01T00:16:12.649Z,0,{Chicago,},3h 4m,1566611460,11040,undefined,0,UA,token
MSN,CLE,116,2019-08-01T00:31:12.750Z,0,{Chicago,},3h 4m,1566611460,11040,undefined,0,UA,token
MSN,CLE,116,2019-08-01T00:46:12.649Z,0,{Chicago,},3h 4m,1566611460,11040,undefined,0,UA,token
MSN,CLE,116,2019-08-01T01:01:12.855Z,0,{Chicago,},3h 4m,1566611460,11040,undefined,0,UA,token
MSN,CLE,116,2019-08-01T01:16:14.332Z,0,{Chicago,},3h 4m,1566611460,11040,undefined,0,UA,token
MSN,CLE,116,2019-08-01T01:31:12.975Z,0,{Chicago,},3h 4m,1566611460,11040,undefined,0,UA,token
MSN,CLE,116,2019-08-01T01:46:13.266Z,0,{Chicago,},3h 4m,1566611460,11040,undefined,0,UA,token
MSN,CLE,116,2019-08-01T02:01:13.245Z,0,{Chicago,},3h 4m,1566611460,11040,undefined,0,UA,token
MSN,CLE,116,2019-08-01T02:16:14.632Z,0,{Chicago,},3h 4m,1566611460,11040,undefined,0,UA,token
MSN,CLE,116,2019-08-01T02:31:21.192Z,0,{Chicago,},3h 4m,1566611460,11040,undefined,0,UA,token
MSN,CLE,116,2019-08-02T02:34:30.711Z,0,{Chicago,},3h 4m,1566611460,11040,undefined,0,UA,token
MSN,CLE,116,2019-08-02T02:49:31.071Z,0,{Chicago,},3h 4m,1566611460,11040,undefined,0,UA,token
MSN,CLE,116,2019-08-02T03:04:30.478Z,0,{Chicago,},3h 4m,1566611460,11040,undefined,0,UA,token
MSN,CLE,116,2019-08-02T03:19:30.577Z,0,{Chicago,},3h 4m,1566611460,11040,undefined,0,UA,token
MSN,CLE,116,2019-08-02T03:34:30.626Z,0,{Chicago,},3h 4m,1566611460,11040,undefined,0,UA,token
MSN,CLE,116,2019-08-02T03:49:31.140Z,0,{Chicago,},3h 4m,1566611460,11040,undefined,0,UA,token
MSN,CLE,116,2019-08-02T04:04:30.645Z,0,{Chicago,},3h 4m,1566611460,11040,undefined,0,UA,token
MSN,CLE,116,2019-08-02T04:19:30.956Z,0,{Chicago,},3h 4m,1566611460,11040,undefined,0,UA,token
MSN,CLE,116,2019-08-02T04:34:30.963Z,0,{Chicago,},3h 4m,1566611460,11040,undefined,0,UA,token
MSN,CLE,116,2019-08-02T04:49:31.312Z,0,{Chicago,},3h 4m,1566611460,11040,undefined,0,UA,token
MSN,CLE,116,2019-08-02T05:04:31.711Z,0,{Chicago,},3h 4m,1566611460,11040,undefined,0,UA,token
MSN,CLE,116,2019-08-02T05:19:31.385Z,0,{Chicago,},3h 4m,1566611460,11040,undefined,0,UA,token
MSN,CLE,116,2019-08-02T05:34:31.236Z,0,{Chicago,},3h 4m,1566611460,11040,undefined,0,UA,token
MSN,CLE,116,2019-08-02T05:49:31.413Z,0,{Chicago,},3h 4m,1566611460,11040,undefined,0,UA,token
MSN,CLE,116,2019-08-02T06:04:31.670Z,0,{Chicago,},3h 4m,1566611460,11040,undefined,0,UA,token
MSN,CLE,116,2019-08-02T06:19:31.572Z,0,{Chicago,},3h 4m,1566611460,11040,undefined,0,UA,token
MSN,CLE,116,2019-08-02T06:34:32.564Z,0,{Chicago,},3h 4m,1566611460,11040,undefined,0,UA,token
MSN,CLE,116,2019-08-02T06:49:31.781Z,0,{Chicago,},3h 4m,1566611460,11040,undefined,0,UA,token
MSN,CLE,116,2019-08-02T07:04:32.099Z,0,{Chicago,},3h 4m,1566611460,11040,undefined,0,UA,token
MSN,CLE,116,2019-08-02T07:19:31.955Z,0,{Chicago,},3h 4m,1566611460,11040,undefined,0,UA,token
MSN,CLE,116,2019-08-02T07:34:31.828Z,0,{Chicago,},3h 4m,1566611460,11040,undefined,0,UA,token
MSN,CLE,116,2019-08-02T07:49:32.486Z,0,{Chicago,},3h 4m,1566611460,11040,undefined,0,UA,token
MSN,CLE,116,2019-08-02T08:04:32.353Z,0,{Chicago,},3h 4m,1566611460,11040,undefined,0,UA,token
MSN,CLE,116,2019-08-02T08:19:32.268Z,0,{Chicago,},3h 4m,1566611460,11040,undefined,0,UA,token
MSN,CLE,116,2019-08-02T08:34:32.047Z,0,{Chicago,},3h 4m,1566611460,11040,undefined,0,UA,token
MSN,CLE,116,2019-08-02T08:49:32.361Z,0,{Chicago,},3h 4m,1566611460,11040,undefined,0,UA,token
MSN,CLE,116,2019-08-02T09:04:33.119Z,0,{Chicago,},3h 4m,1566611460,11040,undefined,0,UA,token
MSN,CLE,116,2019-08-02T09:19:32.731Z,0,{Chicago,},3h 4m,1566611460,11040,undefined,0,UA,token
MSN,CLE,116,2019-08-02T09:34:32.884Z,0,{Chicago,},3h 4m,1566611460,11040,undefined,0,UA,token
MSN,CLE,116,2019-08-02T09:49:32.641Z,0,{Chicago,},3h 4m,1566611460,11040,undefined,0,UA,token
MSN,CLE,116,2019-08-02T10:04:32.521Z,0,{Chicago,},3h 4m,1566611460,11040,undefined,0,UA,token
MSN,CLE,116,2019-08-02T10:19:32.800Z,0,{Chicago,},3h 4m,1566611460,11040,undefined,0,UA,token
MSN,CLE,116,2019-08-02T10:34:33.871Z,0,{Chicago,},3h 4m,1566611460,11040,undefined,0,UA,token
MSN,CLE,116,2019-08-02T10:49:32.668Z,0,{Chicago,},3h 4m,1566611460,11040,undefined,0,UA,token
MSN,CLE,116,2019-08-02T11:04:33.184Z,0,{Chicago,},3h 4m,1566611460,11040,undefined,0,UA,token
MSN,CLE,116,2019-08-02T11:19:33.340Z,0,{Chicago,},3h 4m,1566611460,11040,undefined,0,UA,token
MSN,CLE,116,2019-08-02T11:34:32.911Z,0,{Chicago,},3h 4m,1566611460,11040,undefined,0,UA,token
MSN,CLE,116,2019-08-02T11:49:33.242Z,0,{Chicago,},3h 4m,1566611460,11040,undefined,0,UA,token
MSN,CLE,116,2019-08-02T12:04:33.466Z,0,{Chicago,},3h 4m,1566611460,11040,undefined,0,UA,token
MSN,CLE,116,2019-08-02T12:19:33.227Z,0,{Chicago,},3h 4m,1566611460,11040,undefined,0,UA,token
MSN,CLE,116,2019-08-02T12:34:33.370Z,0,{Chicago,},3h 4m,1566611460,11040,undefined,0,UA,token
MSN,CLE,116,2019-08-02T12:49:33.554Z,0,{Chicago,},3h 4m,1566611460,11040,undefined,0,UA,token
MSN,CLE,116,2019-08-02T13:04:33.584Z,0,{Chicago,},3h 4m,1566611460,11040,undefined,0,UA,token
MSN,CLE,116,2019-08-02T13:19:33.814Z,0,{Chicago,},3h 4m,1566611460,11040,undefined,0,UA,token
MSN,CLE,116,2019-08-02T13:34:34.491Z,0,{Chicago,},3h 4m,1566611460,11040,undefined,0,UA,token
MSN,CLE,116,2019-08-02T13:49:33.628Z,0,{Chicago,},3h 4m,1566611460,11040,undefined,0,UA,token
MSN,CLE,116,2019-08-02T14:04:34.480Z,0,{Chicago,},3h 4m,1566611460,11040,undefined,0,UA,token
MSN,CLE,116,2019-08-02T14:19:33.880Z,0,{Chicago,},3h 4m,1566611460,11040,undefined,0,UA,token
MSN,CLE,116,2019-08-02T14:34:34.278Z,0,{Chicago,},3h 4m,1566611460,11040,undefined,0,UA,token
MSN,CLE,116,2019-08-02T14:49:33.886Z,0,{Chicago,},3h 4m,1566611460,11040,undefined,0,UA,token
MSN,CLE,116,2019-08-02T15:18:47.886Z,0,{Chicago,},3h 4m,1566611460,11040,undefined,0,UA,token
MSN,CLE,116,2019-08-02T15:33:46.529Z,0,{Chicago,},3h 4m,1566611460,11040,undefined,0,UA,token
MSN,CLE,116,2019-08-02T15:48:47.605Z,0,{Chicago,},3h 4m,1566611460,11040,undefined,0,UA,token
MSN,CLE,116,2019-08-02T16:03:46.211Z,0,{Chicago,},3h 4m,1566611460,11040,undefined,0,UA,token
MSN,CLE,116,2019-08-02T16:18:47.450Z,0,{Chicago,},3h 4m,1566611460,11040,undefined,0,UA,token
MSN,CLE,116,2019-08-02T16:33:45.962Z,0,{Chicago,},3h 4m,1566611460,11040,undefined,0,UA,token
MSN,CLE,116,2019-08-02T16:48:46.496Z,0,{Chicago,},3h 4m,1566611460,11040,undefined,0,UA,token
MSN,CLE,116,2019-08-02T17:03:46.098Z,0,{Chicago,},3h 4m,1566611460,11040,undefined,0,UA,token
MSN,CLE,116,2019-08-02T17:18:46.496Z,0,{Chicago,},3h 4m,1566611460,11040,undefined,0,UA,token
MSN,CLE,116,2019-08-02T17:33:48.224Z,0,{Chicago,},3h 4m,1566611460,11040,undefined,0,UA,token